Year,Statistic,County,car_count
2019,Second Hand Private Cars,Kerry,177
2019,Second Hand Private Cars,Kildare,476
2019,Second Hand Private Cars,Kilkenny,138
2019,Second Hand Private Cars,Laois,100
2019,Second Hand Private Cars,Leitrim,50
2019,Second Hand Private Cars,Longford,68
2019,Second Hand Private Cars,Louth,294
2019,Second Hand Private Cars,Mayo,225
2019,Second Hand Private Cars,Meath,397
2019,Second Hand Private Cars,Monaghan,175
2019,Second Hand Private Cars,Offaly,80
2019,Second Hand Private Cars,Roscommon,83
2019,Second Hand Private Cars,Sligo,89
2019,Second Hand Private Cars,Westmeath,153
2019,Second Hand Private Cars,Wexford,208
2019,Second Hand Private Cars,Wicklow,216
2019,Second Hand Private Cars,Limerick,345
2019,Second Hand Private Cars,Waterford,156
2019,Second Hand Private Cars,Tipperary,225
2019,Second Hand Private Cars,Cork,882
2019,Second Hand Private Cars,Dublin,2518
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,2
2019,Second Hand Private Cars,Donegal,4
2019,Second Hand Private Cars,Galway,3
2019,Second Hand Private Cars,Kerry,2
2019,Second Hand Private Cars,Kildare,1
2019,Second Hand Private Cars,Kilkenny,1
2019,Second Hand Private Cars,Laois,3
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,4
2019,Second Hand Private Cars,Mayo,3
2019,Second Hand Private Cars,Meath,4
2019,Second Hand Private Cars,Monaghan,2
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,3
2019,Second Hand Private Cars,Sligo,2
2019,Second Hand Private Cars,Westmeath,2
2019,Second Hand Private Cars,Wexford,4
2019,Second Hand Private Cars,Wicklow,7
2019,Second Hand Private Cars,Limerick,1
2019,Second Hand Private Cars,Waterford,2
2019,Second Hand Private Cars,Tipperary,2
2019,Second Hand Private Cars,Cork,2
2019,Second Hand Private Cars,Dublin,16
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,1
2019,Second Hand Private Cars,Donegal,2
2019,Second Hand Private Cars,Galway,2
2019,Second Hand Private Cars,Kerry,4
2019,Second Hand Private Cars,Kildare,0
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,0
2019,Second Hand Private Cars,Leitrim,1
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,1
2019,Second Hand Private Cars,Mayo,1
2019,Second Hand Private Cars,Meath,0
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,1
2019,Second Hand Private Cars,Sligo,1
2019,Second Hand Private Cars,Westmeath,0
2019,Second Hand Private Cars,Wexford,0
2019,Second Hand Private Cars,Wicklow,0
2019,Second Hand Private Cars,Limerick,1
2019,Second Hand Private Cars,Waterford,0
2019,Second Hand Private Cars,Tipperary,0
2019,Second Hand Private Cars,Cork,0
2019,Second Hand Private Cars,Dublin,7
2019,Second Hand Private Cars,Carlow,28
2019,Second Hand Private Cars,Cavan,38
2019,Second Hand Private Cars,Clare,74
2019,Second Hand Private Cars,Donegal,163
2019,Second Hand Private Cars,Galway,126
2019,Second Hand Private Cars,Kerry,73
2019,Second Hand Private Cars,Kildare,145
2019,Second Hand Private Cars,Kilkenny,35
2019,Second Hand Private Cars,Laois,44
2019,Second Hand Private Cars,Leitrim,25
2019,Second Hand Private Cars,Longford,30
2019,Second Hand Private Cars,Louth,79
2019,Second Hand Private Cars,Mayo,97
2019,Second Hand Private Cars,Meath,138
2019,Second Hand Private Cars,Monaghan,46
2019,Second Hand Private Cars,Offaly,28
2019,Second Hand Private Cars,Roscommon,30
2019,Second Hand Private Cars,Sligo,25
2019,Second Hand Private Cars,Westmeath,46
2019,Second Hand Private Cars,Wexford,95
2019,Second Hand Private Cars,Wicklow,66
2019,Second Hand Private Cars,Limerick,60
2019,Second Hand Private Cars,Waterford,48
2019,Second Hand Private Cars,Tipperary,96
2019,Second Hand Private Cars,Cork,211
2019,Second Hand Private Cars,Dublin,486
2019,Second Hand Private Cars,Carlow,5
2019,Second Hand Private Cars,Cavan,9
2019,Second Hand Private Cars,Clare,9
2019,Second Hand Private Cars,Donegal,43
2019,Second Hand Private Cars,Galway,15
2019,Second Hand Private Cars,Kerry,15
2019,Second Hand Private Cars,Kildare,21
2019,Second Hand Private Cars,Kilkenny,4
2019,Second Hand Private Cars,Laois,3
2019,Second Hand Private Cars,Leitrim,7
2019,Second Hand Private Cars,Longford,2
2019,Second Hand Private Cars,Louth,12
2019,Second Hand Private Cars,Mayo,11
2019,Second Hand Private Cars,Meath,21
2019,Second Hand Private Cars,Monaghan,8
2019,Second Hand Private Cars,Offaly,1
2019,Second Hand Private Cars,Roscommon,11
2019,Second Hand Private Cars,Sligo,6
2019,Second Hand Private Cars,Westmeath,4
2019,Second Hand Private Cars,Wexford,17
2019,Second Hand Private Cars,Wicklow,4
2019,Second Hand Private Cars,Limerick,10
2019,Second Hand Private Cars,Waterford,14
2019,Second Hand Private Cars,Tipperary,9
2019,Second Hand Private Cars,Cork,42
2019,Second Hand Private Cars,Dublin,70
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,0
2019,Second Hand Private Cars,Donegal,0
2019,Second Hand Private Cars,Galway,0
2019,Second Hand Private Cars,Kerry,0
2019,Second Hand Private Cars,Kildare,0
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,0
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,0
2019,Second Hand Private Cars,Mayo,0
2019,Second Hand Private Cars,Meath,0
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,0
2019,Second Hand Private Cars,Westmeath,0
2019,Second Hand Private Cars,Wexford,1
2019,Second Hand Private Cars,Wicklow,0
2019,Second Hand Private Cars,Limerick,0
2019,Second Hand Private Cars,Waterford,1
2019,Second Hand Private Cars,Tipperary,0
2019,Second Hand Private Cars,Cork,0
2019,Second Hand Private Cars,Dublin,0
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,0
2019,Second Hand Private Cars,Donegal,0
2019,Second Hand Private Cars,Galway,1
2019,Second Hand Private Cars,Kerry,0
2019,Second Hand Private Cars,Kildare,0
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,0
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,1
2019,Second Hand Private Cars,Mayo,0
2019,Second Hand Private Cars,Meath,0
2019,Second Hand Private Cars,Monaghan,1
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,0
2019,Second Hand Private Cars,Westmeath,0
2019,Second Hand Private Cars,Wexford,0
2019,Second Hand Private Cars,Wicklow,0
2019,Second Hand Private Cars,Limerick,0
2019,Second Hand Private Cars,Waterford,1
2019,Second Hand Private Cars,Tipperary,1
2019,Second Hand Private Cars,Cork,2
2019,Second Hand Private Cars,Dublin,2
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,1
2019,Second Hand Private Cars,Donegal,0
2019,Second Hand Private Cars,Galway,2
2019,Second Hand Private Cars,Kerry,0
2019,Second Hand Private Cars,Kildare,0
2019,Second Hand Private Cars,Kilkenny,1
2019,Second Hand Private Cars,Laois,1
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,0
2019,Second Hand Private Cars,Mayo,0
2019,Second Hand Private Cars,Meath,0
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,0
2019,Second Hand Private Cars,Westmeath,0
2019,Second Hand Private Cars,Wexford,0
2019,Second Hand Private Cars,Wicklow,0
2019,Second Hand Private Cars,Limerick,0
2019,Second Hand Private Cars,Waterford,0
2019,Second Hand Private Cars,Tipperary,0
2019,Second Hand Private Cars,Cork,0
2019,Second Hand Private Cars,Dublin,4
2019,Second Hand Private Cars,Carlow,7
2019,Second Hand Private Cars,Cavan,7
2019,Second Hand Private Cars,Clare,16
2019,Second Hand Private Cars,Donegal,31
2019,Second Hand Private Cars,Galway,40
2019,Second Hand Private Cars,Kerry,18
2019,Second Hand Private Cars,Kildare,51
2019,Second Hand Private Cars,Kilkenny,17
2019,Second Hand Private Cars,Laois,6
2019,Second Hand Private Cars,Leitrim,4
2019,Second Hand Private Cars,Longford,3
2019,Second Hand Private Cars,Louth,28
2019,Second Hand Private Cars,Mayo,12
2019,Second Hand Private Cars,Meath,45
2019,Second Hand Private Cars,Monaghan,8
2019,Second Hand Private Cars,Offaly,7
2019,Second Hand Private Cars,Roscommon,17
2019,Second Hand Private Cars,Sligo,15
2019,Second Hand Private Cars,Westmeath,18
2019,Second Hand Private Cars,Wexford,25
2019,Second Hand Private Cars,Wicklow,54
2019,Second Hand Private Cars,Limerick,15
2019,Second Hand Private Cars,Waterford,17
2019,Second Hand Private Cars,Tipperary,23
2019,Second Hand Private Cars,Cork,121
2019,Second Hand Private Cars,Dublin,415
2019,Second Hand Private Cars,Carlow,112
2019,Second Hand Private Cars,Cavan,299
2019,Second Hand Private Cars,Clare,515
2019,Second Hand Private Cars,Donegal,828
2019,Second Hand Private Cars,Galway,798
2019,Second Hand Private Cars,Kerry,394
2019,Second Hand Private Cars,Kildare,500
2019,Second Hand Private Cars,Kilkenny,230
2019,Second Hand Private Cars,Laois,213
2019,Second Hand Private Cars,Leitrim,102
2019,Second Hand Private Cars,Longford,148
2019,Second Hand Private Cars,Louth,397
2019,Second Hand Private Cars,Mayo,604
2019,Second Hand Private Cars,Meath,529
2019,Second Hand Private Cars,Monaghan,301
2019,Second Hand Private Cars,Offaly,153
2019,Second Hand Private Cars,Roscommon,266
2019,Second Hand Private Cars,Sligo,169
2019,Second Hand Private Cars,Westmeath,218
2019,Second Hand Private Cars,Wexford,391
2019,Second Hand Private Cars,Wicklow,205
2019,Second Hand Private Cars,Limerick,553
2019,Second Hand Private Cars,Waterford,277
2019,Second Hand Private Cars,Tipperary,461
2019,Second Hand Private Cars,Cork,1398
2019,Second Hand Private Cars,Dublin,2096
2019,Second Hand Private Cars,Carlow,28
2019,Second Hand Private Cars,Cavan,24
2019,Second Hand Private Cars,Clare,49
2019,Second Hand Private Cars,Donegal,73
2019,Second Hand Private Cars,Galway,157
2019,Second Hand Private Cars,Kerry,47
2019,Second Hand Private Cars,Kildare,160
2019,Second Hand Private Cars,Kilkenny,37
2019,Second Hand Private Cars,Laois,44
2019,Second Hand Private Cars,Leitrim,12
2019,Second Hand Private Cars,Longford,20
2019,Second Hand Private Cars,Louth,67
2019,Second Hand Private Cars,Mayo,58
2019,Second Hand Private Cars,Meath,118
2019,Second Hand Private Cars,Monaghan,16
2019,Second Hand Private Cars,Offaly,22
2019,Second Hand Private Cars,Roscommon,17
2019,Second Hand Private Cars,Sligo,19
2019,Second Hand Private Cars,Westmeath,34
2019,Second Hand Private Cars,Wexford,63
2019,Second Hand Private Cars,Wicklow,99
2019,Second Hand Private Cars,Limerick,66
2019,Second Hand Private Cars,Waterford,48
2019,Second Hand Private Cars,Tipperary,77
2019,Second Hand Private Cars,Cork,228
2019,Second Hand Private Cars,Dublin,1436
2019,Second Hand Private Cars,Carlow,83
2019,Second Hand Private Cars,Cavan,128
2019,Second Hand Private Cars,Clare,299
2019,Second Hand Private Cars,Donegal,331
2019,Second Hand Private Cars,Galway,661
2019,Second Hand Private Cars,Kerry,286
2019,Second Hand Private Cars,Kildare,357
2019,Second Hand Private Cars,Kilkenny,127
2019,Second Hand Private Cars,Laois,106
2019,Second Hand Private Cars,Leitrim,36
2019,Second Hand Private Cars,Longford,146
2019,Second Hand Private Cars,Louth,287
2019,Second Hand Private Cars,Mayo,165
2019,Second Hand Private Cars,Meath,362
2019,Second Hand Private Cars,Monaghan,179
2019,Second Hand Private Cars,Offaly,105
2019,Second Hand Private Cars,Roscommon,142
2019,Second Hand Private Cars,Sligo,116
2019,Second Hand Private Cars,Westmeath,170
2019,Second Hand Private Cars,Wexford,260
2019,Second Hand Private Cars,Wicklow,210
2019,Second Hand Private Cars,Limerick,343
2019,Second Hand Private Cars,Waterford,127
2019,Second Hand Private Cars,Tipperary,216
2019,Second Hand Private Cars,Cork,638
2019,Second Hand Private Cars,Dublin,2301
2019,Second Hand Private Cars,Carlow,7
2019,Second Hand Private Cars,Cavan,14
2019,Second Hand Private Cars,Clare,16
2019,Second Hand Private Cars,Donegal,30
2019,Second Hand Private Cars,Galway,34
2019,Second Hand Private Cars,Kerry,10
2019,Second Hand Private Cars,Kildare,42
2019,Second Hand Private Cars,Kilkenny,14
2019,Second Hand Private Cars,Laois,15
2019,Second Hand Private Cars,Leitrim,1
2019,Second Hand Private Cars,Longford,6
2019,Second Hand Private Cars,Louth,25
2019,Second Hand Private Cars,Mayo,16
2019,Second Hand Private Cars,Meath,49
2019,Second Hand Private Cars,Monaghan,6
2019,Second Hand Private Cars,Offaly,7
2019,Second Hand Private Cars,Roscommon,9
2019,Second Hand Private Cars,Sligo,6
2019,Second Hand Private Cars,Westmeath,13
2019,Second Hand Private Cars,Wexford,14
2019,Second Hand Private Cars,Wicklow,34
2019,Second Hand Private Cars,Limerick,23
2019,Second Hand Private Cars,Waterford,15
2019,Second Hand Private Cars,Tipperary,21
2019,Second Hand Private Cars,Cork,105
2019,Second Hand Private Cars,Dublin,273
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,0
2019,Second Hand Private Cars,Donegal,0
2019,Second Hand Private Cars,Galway,0
2019,Second Hand Private Cars,Kerry,0
2019,Second Hand Private Cars,Kildare,0
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,0
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,0
2019,Second Hand Private Cars,Mayo,0
2019,Second Hand Private Cars,Meath,0
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,0
2019,Second Hand Private Cars,Westmeath,0
2019,Second Hand Private Cars,Wexford,0
2019,Second Hand Private Cars,Wicklow,0
2019,Second Hand Private Cars,Limerick,0
2019,Second Hand Private Cars,Waterford,0
2019,Second Hand Private Cars,Tipperary,0
2019,Second Hand Private Cars,Cork,0
2019,Second Hand Private Cars,Dublin,2
2019,Second Hand Private Cars,Carlow,33
2019,Second Hand Private Cars,Cavan,45
2019,Second Hand Private Cars,Clare,124
2019,Second Hand Private Cars,Donegal,257
2019,Second Hand Private Cars,Galway,143
2019,Second Hand Private Cars,Kerry,151
2019,Second Hand Private Cars,Kildare,180
2019,Second Hand Private Cars,Kilkenny,102
2019,Second Hand Private Cars,Laois,92
2019,Second Hand Private Cars,Leitrim,26
2019,Second Hand Private Cars,Longford,31
2019,Second Hand Private Cars,Louth,130
2019,Second Hand Private Cars,Mayo,67
2019,Second Hand Private Cars,Meath,139
2019,Second Hand Private Cars,Monaghan,64
2019,Second Hand Private Cars,Offaly,43
2019,Second Hand Private Cars,Roscommon,45
2019,Second Hand Private Cars,Sligo,54
2019,Second Hand Private Cars,Westmeath,92
2019,Second Hand Private Cars,Wexford,92
2019,Second Hand Private Cars,Wicklow,74
2019,Second Hand Private Cars,Limerick,132
2019,Second Hand Private Cars,Waterford,80
2019,Second Hand Private Cars,Tipperary,115
2019,Second Hand Private Cars,Cork,512
2019,Second Hand Private Cars,Dublin,595
2019,Second Hand Private Cars,Carlow,9
2019,Second Hand Private Cars,Cavan,13
2019,Second Hand Private Cars,Clare,16
2019,Second Hand Private Cars,Donegal,38
2019,Second Hand Private Cars,Galway,38
2019,Second Hand Private Cars,Kerry,21
2019,Second Hand Private Cars,Kildare,53
2019,Second Hand Private Cars,Kilkenny,15
2019,Second Hand Private Cars,Laois,10
2019,Second Hand Private Cars,Leitrim,5
2019,Second Hand Private Cars,Longford,4
2019,Second Hand Private Cars,Louth,26
2019,Second Hand Private Cars,Mayo,25
2019,Second Hand Private Cars,Meath,40
2019,Second Hand Private Cars,Monaghan,15
2019,Second Hand Private Cars,Offaly,12
2019,Second Hand Private Cars,Roscommon,11
2019,Second Hand Private Cars,Sligo,7
2019,Second Hand Private Cars,Westmeath,13
2019,Second Hand Private Cars,Wexford,35
2019,Second Hand Private Cars,Wicklow,42
2019,Second Hand Private Cars,Limerick,21
2019,Second Hand Private Cars,Waterford,19
2019,Second Hand Private Cars,Tipperary,17
2019,Second Hand Private Cars,Cork,90
2019,Second Hand Private Cars,Dublin,437
2019,Second Hand Private Cars,Carlow,14
2019,Second Hand Private Cars,Cavan,11
2019,Second Hand Private Cars,Clare,15
2019,Second Hand Private Cars,Donegal,34
2019,Second Hand Private Cars,Galway,80
2019,Second Hand Private Cars,Kerry,29
2019,Second Hand Private Cars,Kildare,59
2019,Second Hand Private Cars,Kilkenny,18
2019,Second Hand Private Cars,Laois,6
2019,Second Hand Private Cars,Leitrim,2
2019,Second Hand Private Cars,Longford,6
2019,Second Hand Private Cars,Louth,17
2019,Second Hand Private Cars,Mayo,23
2019,Second Hand Private Cars,Meath,51
2019,Second Hand Private Cars,Monaghan,10
2019,Second Hand Private Cars,Offaly,8
2019,Second Hand Private Cars,Roscommon,6
2019,Second Hand Private Cars,Sligo,10
2019,Second Hand Private Cars,Westmeath,12
2019,Second Hand Private Cars,Wexford,17
2019,Second Hand Private Cars,Wicklow,51
2019,Second Hand Private Cars,Limerick,19
2019,Second Hand Private Cars,Waterford,14
2019,Second Hand Private Cars,Tipperary,24
2019,Second Hand Private Cars,Cork,103
2019,Second Hand Private Cars,Dublin,759
2019,Second Hand Private Cars,Carlow,14
2019,Second Hand Private Cars,Cavan,28
2019,Second Hand Private Cars,Clare,29
2019,Second Hand Private Cars,Donegal,62
2019,Second Hand Private Cars,Galway,75
2019,Second Hand Private Cars,Kerry,31
2019,Second Hand Private Cars,Kildare,111
2019,Second Hand Private Cars,Kilkenny,25
2019,Second Hand Private Cars,Laois,30
2019,Second Hand Private Cars,Leitrim,18
2019,Second Hand Private Cars,Longford,7
2019,Second Hand Private Cars,Louth,68
2019,Second Hand Private Cars,Mayo,33
2019,Second Hand Private Cars,Meath,78
2019,Second Hand Private Cars,Monaghan,12
2019,Second Hand Private Cars,Offaly,15
2019,Second Hand Private Cars,Roscommon,12
2019,Second Hand Private Cars,Sligo,26
2019,Second Hand Private Cars,Westmeath,32
2019,Second Hand Private Cars,Wexford,68
2019,Second Hand Private Cars,Wicklow,49
2019,Second Hand Private Cars,Limerick,62
2019,Second Hand Private Cars,Waterford,45
2019,Second Hand Private Cars,Tipperary,41
2019,Second Hand Private Cars,Cork,177
2019,Second Hand Private Cars,Dublin,460
2019,Second Hand Private Cars,Carlow,79
2019,Second Hand Private Cars,Cavan,135
2019,Second Hand Private Cars,Clare,127
2019,Second Hand Private Cars,Donegal,194
2019,Second Hand Private Cars,Galway,424
2019,Second Hand Private Cars,Kerry,187
2019,Second Hand Private Cars,Kildare,347
2019,Second Hand Private Cars,Kilkenny,124
2019,Second Hand Private Cars,Laois,91
2019,Second Hand Private Cars,Leitrim,40
2019,Second Hand Private Cars,Longford,55
2019,Second Hand Private Cars,Louth,264
2019,Second Hand Private Cars,Mayo,167
2019,Second Hand Private Cars,Meath,395
2019,Second Hand Private Cars,Monaghan,154
2019,Second Hand Private Cars,Offaly,76
2019,Second Hand Private Cars,Roscommon,82
2019,Second Hand Private Cars,Sligo,98
2019,Second Hand Private Cars,Westmeath,94
2019,Second Hand Private Cars,Wexford,204
2019,Second Hand Private Cars,Wicklow,216
2019,Second Hand Private Cars,Limerick,254
2019,Second Hand Private Cars,Waterford,134
2019,Second Hand Private Cars,Tipperary,210
2019,Second Hand Private Cars,Cork,734
2019,Second Hand Private Cars,Dublin,2499
2019,Second Hand Private Cars,Carlow,12
2019,Second Hand Private Cars,Cavan,7
