Year,Statistic,County,car_count
2019,Second Hand Private Cars,Clare,18
2019,Second Hand Private Cars,Donegal,43
2019,Second Hand Private Cars,Galway,43
2019,Second Hand Private Cars,Kerry,33
2019,Second Hand Private Cars,Kildare,46
2019,Second Hand Private Cars,Kilkenny,13
2019,Second Hand Private Cars,Laois,9
2019,Second Hand Private Cars,Leitrim,7
2019,Second Hand Private Cars,Longford,12
2019,Second Hand Private Cars,Louth,53
2019,Second Hand Private Cars,Mayo,14
2019,Second Hand Private Cars,Meath,43
2019,Second Hand Private Cars,Monaghan,14
2019,Second Hand Private Cars,Offaly,20
2019,Second Hand Private Cars,Roscommon,9
2019,Second Hand Private Cars,Sligo,14
2019,Second Hand Private Cars,Westmeath,18
2019,Second Hand Private Cars,Wexford,21
2019,Second Hand Private Cars,Wicklow,38
2019,Second Hand Private Cars,Limerick,24
2019,Second Hand Private Cars,Waterford,11
2019,Second Hand Private Cars,Tipperary,22
2019,Second Hand Private Cars,Cork,109
2019,Second Hand Private Cars,Dublin,341
2019,Second Hand Private Cars,Carlow,10
2019,Second Hand Private Cars,Cavan,15
2019,Second Hand Private Cars,Clare,19
2019,Second Hand Private Cars,Donegal,42
2019,Second Hand Private Cars,Galway,117
2019,Second Hand Private Cars,Kerry,16
2019,Second Hand Private Cars,Kildare,87
2019,Second Hand Private Cars,Kilkenny,20
2019,Second Hand Private Cars,Laois,16
2019,Second Hand Private Cars,Leitrim,3
2019,Second Hand Private Cars,Longford,8
2019,Second Hand Private Cars,Louth,49
2019,Second Hand Private Cars,Mayo,27
2019,Second Hand Private Cars,Meath,63
2019,Second Hand Private Cars,Monaghan,17
2019,Second Hand Private Cars,Offaly,10
2019,Second Hand Private Cars,Roscommon,11
2019,Second Hand Private Cars,Sligo,14
2019,Second Hand Private Cars,Westmeath,10
2019,Second Hand Private Cars,Wexford,39
2019,Second Hand Private Cars,Wicklow,75
2019,Second Hand Private Cars,Limerick,31
2019,Second Hand Private Cars,Waterford,28
2019,Second Hand Private Cars,Tipperary,37
2019,Second Hand Private Cars,Cork,153
2019,Second Hand Private Cars,Dublin,501
2019,Second Hand Private Cars,Carlow,88
2019,Second Hand Private Cars,Cavan,142
2019,Second Hand Private Cars,Clare,201
2019,Second Hand Private Cars,Donegal,337
2019,Second Hand Private Cars,Galway,367
2019,Second Hand Private Cars,Kerry,154
2019,Second Hand Private Cars,Kildare,352
2019,Second Hand Private Cars,Kilkenny,83
2019,Second Hand Private Cars,Laois,95
2019,Second Hand Private Cars,Leitrim,58
2019,Second Hand Private Cars,Longford,59
2019,Second Hand Private Cars,Louth,282
2019,Second Hand Private Cars,Mayo,161
2019,Second Hand Private Cars,Meath,341
2019,Second Hand Private Cars,Monaghan,138
2019,Second Hand Private Cars,Offaly,67
2019,Second Hand Private Cars,Roscommon,110
2019,Second Hand Private Cars,Sligo,105
2019,Second Hand Private Cars,Westmeath,123
2019,Second Hand Private Cars,Wexford,205
2019,Second Hand Private Cars,Wicklow,176
2019,Second Hand Private Cars,Limerick,253
2019,Second Hand Private Cars,Waterford,127
2019,Second Hand Private Cars,Tipperary,191
2019,Second Hand Private Cars,Cork,587
2019,Second Hand Private Cars,Dublin,1963
2019,Second Hand Private Cars,Carlow,1
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,1
2019,Second Hand Private Cars,Donegal,1
2019,Second Hand Private Cars,Galway,1
2019,Second Hand Private Cars,Kerry,0
2019,Second Hand Private Cars,Kildare,0
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,0
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,0
2019,Second Hand Private Cars,Mayo,1
2019,Second Hand Private Cars,Meath,2
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,0
2019,Second Hand Private Cars,Westmeath,0
2019,Second Hand Private Cars,Wexford,0
2019,Second Hand Private Cars,Wicklow,1
2019,Second Hand Private Cars,Limerick,1
2019,Second Hand Private Cars,Waterford,0
2019,Second Hand Private Cars,Tipperary,0
2019,Second Hand Private Cars,Cork,2
2019,Second Hand Private Cars,Dublin,7
2019,Second Hand Private Cars,Carlow,36
2019,Second Hand Private Cars,Cavan,56
2019,Second Hand Private Cars,Clare,90
2019,Second Hand Private Cars,Donegal,226
2019,Second Hand Private Cars,Galway,145
2019,Second Hand Private Cars,Kerry,79
2019,Second Hand Private Cars,Kildare,150
2019,Second Hand Private Cars,Kilkenny,59
2019,Second Hand Private Cars,Laois,55
2019,Second Hand Private Cars,Leitrim,43
2019,Second Hand Private Cars,Longford,30
2019,Second Hand Private Cars,Louth,158
2019,Second Hand Private Cars,Mayo,108
2019,Second Hand Private Cars,Meath,139
2019,Second Hand Private Cars,Monaghan,109
2019,Second Hand Private Cars,Offaly,51
2019,Second Hand Private Cars,Roscommon,56
2019,Second Hand Private Cars,Sligo,73
2019,Second Hand Private Cars,Westmeath,51
2019,Second Hand Private Cars,Wexford,121
2019,Second Hand Private Cars,Wicklow,74
2019,Second Hand Private Cars,Limerick,70
2019,Second Hand Private Cars,Waterford,56
2019,Second Hand Private Cars,Tipperary,138
2019,Second Hand Private Cars,Cork,199
2019,Second Hand Private Cars,Dublin,654
2019,Second Hand Private Cars,Carlow,2
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,2
2019,Second Hand Private Cars,Donegal,4
2019,Second Hand Private Cars,Galway,4
2019,Second Hand Private Cars,Kerry,4
2019,Second Hand Private Cars,Kildare,11
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,1
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,1
2019,Second Hand Private Cars,Louth,2
2019,Second Hand Private Cars,Mayo,2
2019,Second Hand Private Cars,Meath,7
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,2
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,1
2019,Second Hand Private Cars,Westmeath,2
2019,Second Hand Private Cars,Wexford,1
2019,Second Hand Private Cars,Wicklow,5
2019,Second Hand Private Cars,Limerick,6
2019,Second Hand Private Cars,Waterford,2
2019,Second Hand Private Cars,Tipperary,5
2019,Second Hand Private Cars,Cork,16
2019,Second Hand Private Cars,Dublin,97
2019,Second Hand Private Cars,Carlow,19
2019,Second Hand Private Cars,Cavan,61
2019,Second Hand Private Cars,Clare,61
2019,Second Hand Private Cars,Donegal,133
2019,Second Hand Private Cars,Galway,96
2019,Second Hand Private Cars,Kerry,51
2019,Second Hand Private Cars,Kildare,154
2019,Second Hand Private Cars,Kilkenny,30
2019,Second Hand Private Cars,Laois,41
2019,Second Hand Private Cars,Leitrim,16
2019,Second Hand Private Cars,Longford,12
2019,Second Hand Private Cars,Louth,97
2019,Second Hand Private Cars,Mayo,49
2019,Second Hand Private Cars,Meath,128
2019,Second Hand Private Cars,Monaghan,42
2019,Second Hand Private Cars,Offaly,27
2019,Second Hand Private Cars,Roscommon,23
2019,Second Hand Private Cars,Sligo,19
2019,Second Hand Private Cars,Westmeath,54
2019,Second Hand Private Cars,Wexford,101
2019,Second Hand Private Cars,Wicklow,74
2019,Second Hand Private Cars,Limerick,71
2019,Second Hand Private Cars,Waterford,63
2019,Second Hand Private Cars,Tipperary,73
2019,Second Hand Private Cars,Cork,267
2019,Second Hand Private Cars,Dublin,581
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,0
2019,Second Hand Private Cars,Donegal,0
2019,Second Hand Private Cars,Galway,0
2019,Second Hand Private Cars,Kerry,0
2019,Second Hand Private Cars,Kildare,1
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,0
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,0
2019,Second Hand Private Cars,Mayo,0
2019,Second Hand Private Cars,Meath,1
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,0
2019,Second Hand Private Cars,Westmeath,0
2019,Second Hand Private Cars,Wexford,0
2019,Second Hand Private Cars,Wicklow,0
2019,Second Hand Private Cars,Limerick,0
2019,Second Hand Private Cars,Waterford,1
2019,Second Hand Private Cars,Tipperary,0
2019,Second Hand Private Cars,Cork,0
2019,Second Hand Private Cars,Dublin,3
2019,Second Hand Private Cars,Carlow,2
2019,Second Hand Private Cars,Cavan,1
2019,Second Hand Private Cars,Clare,2
2019,Second Hand Private Cars,Donegal,7
2019,Second Hand Private Cars,Galway,2
2019,Second Hand Private Cars,Kerry,2
2019,Second Hand Private Cars,Kildare,2
2019,Second Hand Private Cars,Kilkenny,1
2019,Second Hand Private Cars,Laois,1
2019,Second Hand Private Cars,Leitrim,4
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,1
2019,Second Hand Private Cars,Mayo,5
2019,Second Hand Private Cars,Meath,5
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,1
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,1
2019,Second Hand Private Cars,Westmeath,1
2019,Second Hand Private Cars,Wexford,4
2019,Second Hand Private Cars,Wicklow,1
2019,Second Hand Private Cars,Limerick,2
2019,Second Hand Private Cars,Waterford,1
2019,Second Hand Private Cars,Tipperary,5
2019,Second Hand Private Cars,Cork,12
2019,Second Hand Private Cars,Dublin,30
2019,Second Hand Private Cars,Carlow,18
2019,Second Hand Private Cars,Cavan,34
2019,Second Hand Private Cars,Clare,25
2019,Second Hand Private Cars,Donegal,123
2019,Second Hand Private Cars,Galway,86
2019,Second Hand Private Cars,Kerry,17
2019,Second Hand Private Cars,Kildare,65
2019,Second Hand Private Cars,Kilkenny,20
2019,Second Hand Private Cars,Laois,13
2019,Second Hand Private Cars,Leitrim,19
2019,Second Hand Private Cars,Longford,16
2019,Second Hand Private Cars,Louth,99
2019,Second Hand Private Cars,Mayo,31
2019,Second Hand Private Cars,Meath,74
2019,Second Hand Private Cars,Monaghan,96
2019,Second Hand Private Cars,Offaly,20
2019,Second Hand Private Cars,Roscommon,16
2019,Second Hand Private Cars,Sligo,21
2019,Second Hand Private Cars,Westmeath,27
2019,Second Hand Private Cars,Wexford,35
2019,Second Hand Private Cars,Wicklow,27
2019,Second Hand Private Cars,Limerick,30
2019,Second Hand Private Cars,Waterford,22
2019,Second Hand Private Cars,Tipperary,26
2019,Second Hand Private Cars,Cork,137
2019,Second Hand Private Cars,Dublin,245
2019,Second Hand Private Cars,Carlow,28
2019,Second Hand Private Cars,Cavan,57
2019,Second Hand Private Cars,Clare,97
2019,Second Hand Private Cars,Donegal,244
2019,Second Hand Private Cars,Galway,271
2019,Second Hand Private Cars,Kerry,58
2019,Second Hand Private Cars,Kildare,128
2019,Second Hand Private Cars,Kilkenny,43
2019,Second Hand Private Cars,Laois,30
2019,Second Hand Private Cars,Leitrim,32
2019,Second Hand Private Cars,Longford,50
2019,Second Hand Private Cars,Louth,103
2019,Second Hand Private Cars,Mayo,137
2019,Second Hand Private Cars,Meath,105
2019,Second Hand Private Cars,Monaghan,52
2019,Second Hand Private Cars,Offaly,33
2019,Second Hand Private Cars,Roscommon,69
2019,Second Hand Private Cars,Sligo,62
2019,Second Hand Private Cars,Westmeath,72
2019,Second Hand Private Cars,Wexford,90
2019,Second Hand Private Cars,Wicklow,61
2019,Second Hand Private Cars,Limerick,98
2019,Second Hand Private Cars,Waterford,75
2019,Second Hand Private Cars,Tipperary,89
2019,Second Hand Private Cars,Cork,346
2019,Second Hand Private Cars,Dublin,485
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,1
2019,Second Hand Private Cars,Clare,3
2019,Second Hand Private Cars,Donegal,0
2019,Second Hand Private Cars,Galway,2
2019,Second Hand Private Cars,Kerry,1
2019,Second Hand Private Cars,Kildare,1
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,1
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,0
2019,Second Hand Private Cars,Mayo,2
2019,Second Hand Private Cars,Meath,0
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,2
2019,Second Hand Private Cars,Sligo,1
2019,Second Hand Private Cars,Westmeath,1
2019,Second Hand Private Cars,Wexford,3
2019,Second Hand Private Cars,Wicklow,3
2019,Second Hand Private Cars,Limerick,2
2019,Second Hand Private Cars,Waterford,2
2019,Second Hand Private Cars,Tipperary,1
2019,Second Hand Private Cars,Cork,4
2019,Second Hand Private Cars,Dublin,19
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,0
2019,Second Hand Private Cars,Clare,3
2019,Second Hand Private Cars,Donegal,0
2019,Second Hand Private Cars,Galway,0
2019,Second Hand Private Cars,Kerry,0
2019,Second Hand Private Cars,Kildare,2
2019,Second Hand Private Cars,Kilkenny,0
2019,Second Hand Private Cars,Laois,0
2019,Second Hand Private Cars,Leitrim,0
2019,Second Hand Private Cars,Longford,0
2019,Second Hand Private Cars,Louth,0
2019,Second Hand Private Cars,Mayo,0
2019,Second Hand Private Cars,Meath,2
2019,Second Hand Private Cars,Monaghan,0
2019,Second Hand Private Cars,Offaly,0
2019,Second Hand Private Cars,Roscommon,0
2019,Second Hand Private Cars,Sligo,0
2019,Second Hand Private Cars,Westmeath,0
2019,Second Hand Private Cars,Wexford,2
2019,Second Hand Private Cars,Wicklow,1
2019,Second Hand Private Cars,Limerick,0
2019,Second Hand Private Cars,Waterford,0
2019,Second Hand Private Cars,Tipperary,1
2019,Second Hand Private Cars,Cork,2
2019,Second Hand Private Cars,Dublin,0
2019,Second Hand Private Cars,Carlow,0
2019,Second Hand Private Cars,Cavan,3
2019,Second Hand Private Cars,Clare,1
2019,Second Hand Private Cars,Donegal,10
2019,Second Hand Private Cars,Galway,6
2019,Second Hand Private Cars,Kerry,3
2019,Second Hand Private Cars,Kildare,3
2019,Second Hand Private Cars,Kilkenny,1
2019,Second Hand Private Cars,Laois,4
2019,Second Hand Private Cars,Leitrim,1
2019,Second Hand Private Cars,Longford,3
2019,Second Hand Private Cars,Louth,3
2019,Second Hand Private Cars,Mayo,3
2019,Second Hand Private Cars,Meath,13
2019,Second Hand Private Cars,Monaghan,1
2019,Second Hand Private Cars,Offaly,1
2019,Second Hand Private Cars,Roscommon,1
2019,Second Hand Private Cars,Sligo,2
2019,Second Hand Private Cars,Westmeath,1
2019,Second Hand Private Cars,Wexford,2
2019,Second Hand Private Cars,Wicklow,6
2019,Second Hand Private Cars,Limerick,6
2019,Second Hand Private Cars,Waterford,4
2019,Second Hand Private Cars,Tipperary,6
2019,Second Hand Private Cars,Cork,12
2019,Second Hand Private Cars,Dublin,15
2019,Second Hand Private Cars,Carlow,2
2019,Second Hand Private Cars,Cavan,11
2019,Second Hand Private Cars,Clare,15
2019,Second Hand Private Cars,Donegal,54
2019,Second Hand Private Cars,Galway,26
2019,Second Hand Private Cars,Kerry,8
2019,Second Hand Private Cars,Kildare,28
2019,Second Hand Private Cars,Kilkenny,11
2019,Second Hand Private Cars,Laois,6
2019,Second Hand Private Cars,Leitrim,5
2019,Second Hand Private Cars,Longford,5
2019,Second Hand Private Cars,Louth,17
2019,Second Hand Private Cars,Mayo,13
2019,Second Hand Private Cars,Meath,34
2019,Second Hand Private Cars,Monaghan,9
2019,Second Hand Private Cars,Offaly,5
2019,Second Hand Private Cars,Roscommon,4
2019,Second Hand Private Cars,Sligo,7
2019,Second Hand Private Cars,Westmeath,6
2019,Second Hand Private Cars,Wexford,11
2019,Second Hand Private Cars,Wicklow,25
2019,Second Hand Private Cars,Limerick,10
2019,Second Hand Private Cars,Waterford,5
2019,Second Hand Private Cars,Tipperary,25
2019,Second Hand Private Cars,Cork,73
2019,Second Hand Private Cars,Dublin,196
2019,Second Hand Private Cars,Carlow,61
2019,Second Hand Private Cars,Cavan,136
2019,Second Hand Private Cars,Clare,211
2019,Second Hand Private Cars,Donegal,490
2019,Second Hand Private Cars,Galway,408
2019,Second Hand Private Cars,Kerry,130
2019,Second Hand Private Cars,Kildare,315
2019,Second Hand Private Cars,Kilkenny,85
2019,Second Hand Private Cars,Laois,82
2019,Second Hand Private Cars,Leitrim,50
2019,Second Hand Private Cars,Longford,77
2019,Second Hand Private Cars,Louth,211
2019,Second Hand Private Cars,Mayo,202
2019,Second Hand Private Cars,Meath,296
2019,Second Hand Private Cars,Monaghan,80
2019,Second Hand Private Cars,Offaly,72
2019,Second Hand Private Cars,Roscommon,72
2019,Second Hand Private Cars,Sligo,82
2019,Second Hand Private Cars,Westmeath,104
2019,Second Hand Private Cars,Wexford,165
2019,Second Hand Private Cars,Wicklow,171
2019,Second Hand Private Cars,Limerick,227
2019,Second Hand Private Cars,Waterford,129
2019,Second Hand Private Cars,Tipperary,182
2019,Second Hand Private Cars,Cork,714
2019,Second Hand Private Cars,Dublin,2433
2019,Second Hand Private Cars,Carlow,43
2019,Second Hand Private Cars,Cavan,127
2019,Second Hand Private Cars,Clare,86
2019,Second Hand Private Cars,Donegal,524
2019,Second Hand Private Cars,Galway,247
2019,Second Hand Private Cars,Kerry,101
2019,Second Hand Private Cars,Kildare,202
2019,Second Hand Private Cars,Kilkenny,66
2019,Second Hand Private Cars,Laois,69
2019,Second Hand Private Cars,Leitrim,80
2019,Second Hand Private Cars,Longford,47
2019,Second Hand Private Cars,Louth,232
2019,Second Hand Private Cars,Mayo,177
2019,Second Hand Private Cars,Meath,193
2019,Second Hand Private Cars,Monaghan,220
2019,Second Hand Private Cars,Offaly,53
2019,Second Hand Private Cars,Roscommon,77
2019,Second Hand Private Cars,Sligo,105
2019,Second Hand Private Cars,Westmeath,84
2019,Second Hand Private Cars,Wexford,113
2019,Second Hand Private Cars,Wicklow,79
2019,Second Hand Private Cars,Limerick,123
2019,Second Hand Private Cars,Waterford,58
2019,Second Hand Private Cars,Tipperary,120
2019,Second Hand Private Cars,Cork,377
2019,Second Hand Private Cars,Dublin,750
2019,Second Hand Private Cars,Carlow,154
2019,Second Hand Private Cars,Cavan,338
2019,Second Hand Private Cars,Clare,346
2019,Second Hand Private Cars,Donegal,852
2019,Second Hand Private Cars,Galway,794
2019,Second Hand Private Cars,Kerry,280
2019,Second Hand Private Cars,Kildare,532
2019,Second Hand Private Cars,Kilkenny,206
2019,Second Hand Private Cars,Laois,192
2019,Second Hand Private Cars,Leitrim,171
2019,Second Hand Private Cars,Longford,189
2019,Second Hand Private Cars,Louth,593
2019,Second Hand Private Cars,Mayo,426
2019,Second Hand Private Cars,Meath,699
2019,Second Hand Private Cars,Monaghan,345
2019,Second Hand Private Cars,Offaly,211
2019,Second Hand Private Cars,Roscommon,258
2019,Second Hand Private Cars,Sligo,191
2019,Second Hand Private Cars,Westmeath,300
2019,Second Hand Private Cars,Wexford,386
2019,Second Hand Private Cars,Wicklow,312
2019,Second Hand Private Cars,Limerick,571
2019,Second Hand Private Cars,Waterford,212
2019,Second Hand Private Cars,Tipperary,437
2019,Second Hand Private Cars,Cork,1141
2019,Second Hand Private Cars,Dublin,2763
2019,Second Hand Private Cars,Carlow,26
2019,Second Hand Private Cars,Cavan,27
2019,Second Hand Private Cars,Clare,55
2019,Second Hand Private Cars,Donegal,87
2019,Second Hand Private Cars,Galway,139
2019,Second Hand Private Cars,Kerry,73
2019,Second Hand Private Cars,Kildare,160
2019,Second Hand Private Cars,Kilkenny,38
2019,Second Hand Private Cars,Laois,22
2019,Second Hand Private Cars,Leitrim,15
2019,Second Hand Private Cars,Longford,18
2019,Second Hand Private Cars,Louth,63
2019,Second Hand Private Cars,Mayo,75
2019,Second Hand Private Cars,Meath,104
2019,Second Hand Private Cars,Monaghan,31
2019,Second Hand Private Cars,Offaly,23
2019,Second Hand Private Cars,Roscommon,39
2019,Second Hand Private Cars,Sligo,31
2019,Second Hand Private Cars,Westmeath,42
2019,Second Hand Private Cars,Wexford,76
2019,Second Hand Private Cars,Wicklow,76
2019,Second Hand Private Cars,Limerick,113
2019,Second Hand Private Cars,Waterford,34
2019,Second Hand Private Cars,Tipperary,85
2019,Second Hand Private Cars,Cork,286
2019,Second Hand Private Cars,Dublin,685
