Year,Month,County,Registration type,Engine type,Car registration count
2016,August,Kilkenny,Used Imports,Non electric,102
2016,September,Kilkenny,Used Imports,Non electric,125
2016,October,Kilkenny,Used Imports,Non electric,105
2016,November,Kilkenny,Used Imports,Non electric,134
2016,December,Kilkenny,Used Imports,Non electric,109
2016,January,Kilkenny,New Irish Registrations,Electric,1
2016,March,Kilkenny,New Irish Registrations,Electric,5
2016,June,Kilkenny,New Irish Registrations,Electric,1
2016,July,Kilkenny,New Irish Registrations,Electric,1
2016,July,Kilkenny,Used Imports,Electric,1
2016,October,Kilkenny,Used Imports,Electric,1
2016,November,Kilkenny,Used Imports,Electric,1
2016,January,Kilkenny,New Irish Registrations,Hybrid,6
2016,February,Kilkenny,New Irish Registrations,Hybrid,2
2016,March,Kilkenny,New Irish Registrations,Hybrid,6
2016,May,Kilkenny,New Irish Registrations,Hybrid,1
2016,June,Kilkenny,New Irish Registrations,Hybrid,1
2016,July,Kilkenny,New Irish Registrations,Hybrid,8
2016,August,Kilkenny,New Irish Registrations,Hybrid,2
2016,September,Kilkenny,New Irish Registrations,Hybrid,1
2016,November,Kilkenny,New Irish Registrations,Hybrid,1
2016,February,Kilkenny,Used Imports,Hybrid,2
2016,March,Kilkenny,Used Imports,Hybrid,1
2016,May,Kilkenny,Used Imports,Hybrid,1
2016,June,Kilkenny,Used Imports,Hybrid,1
2016,August,Kilkenny,Used Imports,Hybrid,3
2016,September,Kilkenny,Used Imports,Hybrid,1
2016,October,Kilkenny,Used Imports,Hybrid,1
2016,November,Kilkenny,Used Imports,Hybrid,1
2016,December,Kilkenny,Used Imports,Hybrid,2
2016,January,Longford,New Irish Registrations,Non electric,224
2016,February,Longford,New Irish Registrations,Non electric,108
2016,March,Longford,New Irish Registrations,Non electric,97
2016,April,Longford,New Irish Registrations,Non electric,37
2016,May,Longford,New Irish Registrations,Non electric,19
2016,June,Longford,New Irish Registrations,Non electric,19
2016,July,Longford,New Irish Registrations,Non electric,131
2016,August,Longford,New Irish Registrations,Non electric,36
2016,September,Longford,New Irish Registrations,Non electric,28
2016,October,Longford,New Irish Registrations,Non electric,6
2016,November,Longford,New Irish Registrations,Non electric,5
2016,December,Longford,New Irish Registrations,Non electric,1
2016,January,Longford,Used Imports,Non electric,60
2016,February,Longford,Used Imports,Non electric,79
2016,March,Longford,Used Imports,Non electric,75
2016,April,Longford,Used Imports,Non electric,78
2016,May,Longford,Used Imports,Non electric,69
2016,June,Longford,Used Imports,Non electric,75
2016,July,Longford,Used Imports,Non electric,68
2016,August,Longford,Used Imports,Non electric,79
2016,September,Longford,Used Imports,Non electric,69
2016,October,Longford,Used Imports,Non electric,80
2016,November,Longford,Used Imports,Non electric,119
2016,December,Longford,Used Imports,Non electric,65
2016,January,Longford,New Irish Registrations,Hybrid,5
2016,February,Longford,New Irish Registrations,Hybrid,3
2016,March,Longford,New Irish Registrations,Hybrid,3
2016,June,Longford,New Irish Registrations,Hybrid,1
2016,July,Longford,New Irish Registrations,Hybrid,3
2016,November,Longford,New Irish Registrations,Hybrid,1
2016,March,Longford,Used Imports,Hybrid,1
2016,April,Longford,Used Imports,Hybrid,1
2016,May,Longford,Used Imports,Hybrid,2
2016,August,Longford,Used Imports,Hybrid,1
2016,November,Longford,Used Imports,Hybrid,1
2016,January,Louth,New Irish Registrations,Non electric,964
2016,February,Louth,New Irish Registrations,Non electric,534
2016,March,Louth,New Irish Registrations,Non electric,404
2016,April,Louth,New Irish Registrations,Non electric,212
2016,May,Louth,New Irish Registrations,Non electric,117
2016,June,Louth,New Irish Registrations,Non electric,39
2016,July,Louth,New Irish Registrations,Non electric,583
2016,August,Louth,New Irish Registrations,Non electric,150
2016,September,Louth,New Irish Registrations,Non electric,64
2016,October,Louth,New Irish Registrations,Non electric,24
2016,November,Louth,New Irish Registrations,Non electric,10
2016,December,Louth,New Irish Registrations,Non electric,4
2016,February,Louth,New Imports,Non electric,1
2016,May,Louth,New Imports,Non electric,1
2016,January,Louth,Used Imports,Non electric,168
2016,February,Louth,Used Imports,Non electric,216
2016,March,Louth,Used Imports,Non electric,189
2016,April,Louth,Used Imports,Non electric,202
2016,May,Louth,Used Imports,Non electric,206
2016,June,Louth,Used Imports,Non electric,207
2016,July,Louth,Used Imports,Non electric,202
2016,August,Louth,Used Imports,Non electric,248
2016,September,Louth,Used Imports,Non electric,263
2016,October,Louth,Used Imports,Non electric,282
2016,November,Louth,Used Imports,Non electric,289
2016,December,Louth,Used Imports,Non electric,187
2016,January,Louth,New Irish Registrations,Electric,1
2016,February,Louth,New Irish Registrations,Electric,1
2016,March,Louth,New Irish Registrations,Electric,1
2016,August,Louth,New Irish Registrations,Electric,1
2016,January,Louth,Used Imports,Electric,1
2016,May,Louth,Used Imports,Electric,1
2016,July,Louth,Used Imports,Electric,1
2016,September,Louth,Used Imports,Electric,1
2016,October,Louth,Used Imports,Electric,1
2016,December,Louth,Used Imports,Electric,1
2016,January,Louth,New Irish Registrations,Hybrid,14
2016,February,Louth,New Irish Registrations,Hybrid,2
2016,March,Louth,New Irish Registrations,Hybrid,4
2016,May,Louth,New Irish Registrations,Hybrid,1
2016,June,Louth,New Irish Registrations,Hybrid,2
2016,July,Louth,New Irish Registrations,Hybrid,14
2016,August,Louth,New Irish Registrations,Hybrid,1
2016,September,Louth,New Irish Registrations,Hybrid,1
2016,October,Louth,New Irish Registrations,Hybrid,1
2016,November,Louth,New Irish Registrations,Hybrid,2
2016,January,Louth,Used Imports,Hybrid,4
2016,February,Louth,Used Imports,Hybrid,3
2016,March,Louth,Used Imports,Hybrid,3
2016,May,Louth,Used Imports,Hybrid,2
2016,June,Louth,Used Imports,Hybrid,1
2016,July,Louth,Used Imports,Hybrid,1
2016,August,Louth,Used Imports,Hybrid,5
2016,September,Louth,Used Imports,Hybrid,3
2016,October,Louth,Used Imports,Hybrid,3
2016,November,Louth,Used Imports,Hybrid,4
2016,December,Louth,Used Imports,Hybrid,2
2016,January,Laois,New Irish Registrations,Non electric,572
2016,February,Laois,New Irish Registrations,Non electric,287
2016,March,Laois,New Irish Registrations,Non electric,218
2016,April,Laois,New Irish Registrations,Non electric,164
2016,May,Laois,New Irish Registrations,Non electric,54
2016,June,Laois,New Irish Registrations,Non electric,13
2016,July,Laois,New Irish Registrations,Non electric,290
2016,August,Laois,New Irish Registrations,Non electric,77
2016,September,Laois,New Irish Registrations,Non electric,44
2016,October,Laois,New Irish Registrations,Non electric,25
2016,November,Laois,New Irish Registrations,Non electric,7
2016,December,Laois,New Irish Registrations,Non electric,1
2016,September,Laois,New Imports,Non electric,1
2016,January,Laois,Used Imports,Non electric,63
2016,February,Laois,Used Imports,Non electric,91
2016,March,Laois,Used Imports,Non electric,81
2016,April,Laois,Used Imports,Non electric,87
2016,May,Laois,Used Imports,Non electric,88
2016,June,Laois,Used Imports,Non electric,65
2016,July,Laois,Used Imports,Non electric,84
2016,August,Laois,Used Imports,Non electric,101
2016,September,Laois,Used Imports,Non electric,98
2016,October,Laois,Used Imports,Non electric,102
2016,November,Laois,Used Imports,Non electric,107
2016,December,Laois,Used Imports,Non electric,70
2016,January,Laois,New Irish Registrations,Electric,1
2016,February,Laois,New Irish Registrations,Electric,4
2016,July,Laois,New Irish Registrations,Electric,1
2016,July,Laois,Used Imports,Electric,1
2016,August,Laois,Used Imports,Electric,1
2016,January,Laois,New Irish Registrations,Hybrid,6
2016,February,Laois,New Irish Registrations,Hybrid,1
2016,July,Laois,New Irish Registrations,Hybrid,7
2016,August,Laois,New Irish Registrations,Hybrid,1
2016,November,Laois,New Irish Registrations,Hybrid,2
2016,January,Laois,Used Imports,Hybrid,1
2016,February,Laois,Used Imports,Hybrid,2
2016,April,Laois,Used Imports,Hybrid,3
2016,May,Laois,Used Imports,Hybrid,4
2016,June,Laois,Used Imports,Hybrid,3
2016,July,Laois,Used Imports,Hybrid,3
2016,August,Laois,Used Imports,Hybrid,1
2016,September,Laois,Used Imports,Hybrid,2
2016,November,Laois,Used Imports,Hybrid,1
2016,December,Laois,Used Imports,Hybrid,1
2016,January,Meath,New Irish Registrations,Non electric,"1,426"
2016,February,Meath,New Irish Registrations,Non electric,679
2016,March,Meath,New Irish Registrations,Non electric,631
2016,April,Meath,New Irish Registrations,Non electric,279
2016,May,Meath,New Irish Registrations,Non electric,121
2016,June,Meath,New Irish Registrations,Non electric,55
2016,July,Meath,New Irish Registrations,Non electric,908
2016,August,Meath,New Irish Registrations,Non electric,246
2016,September,Meath,New Irish Registrations,Non electric,123
2016,October,Meath,New Irish Registrations,Non electric,65
2016,November,Meath,New Irish Registrations,Non electric,18
2016,December,Meath,New Irish Registrations,Non electric,8
2016,July,Meath,New Imports,Non electric,2
2016,September,Meath,New Imports,Non electric,1
2016,January,Meath,Used Imports,Non electric,162
2016,February,Meath,Used Imports,Non electric,170
2016,March,Meath,Used Imports,Non electric,216
2016,April,Meath,Used Imports,Non electric,213
2016,May,Meath,Used Imports,Non electric,214
2016,June,Meath,Used Imports,Non electric,222
2016,July,Meath,Used Imports,Non electric,241
2016,August,Meath,Used Imports,Non electric,279
2016,September,Meath,Used Imports,Non electric,304
2016,October,Meath,Used Imports,Non electric,305
2016,November,Meath,Used Imports,Non electric,321
2016,December,Meath,Used Imports,Non electric,262
2016,February,Meath,New Irish Registrations,Electric,8
2016,March,Meath,New Irish Registrations,Electric,5
2016,April,Meath,New Irish Registrations,Electric,1
2016,July,Meath,New Irish Registrations,Electric,3
2016,August,Meath,New Irish Registrations,Electric,1
2016,September,Meath,New Irish Registrations,Electric,1
2016,October,Meath,New Irish Registrations,Electric,2
2016,January,Meath,Used Imports,Electric,1
2016,April,Meath,Used Imports,Electric,1
2016,June,Meath,Used Imports,Electric,1
2016,July,Meath,Used Imports,Electric,1
2016,September,Meath,Used Imports,Electric,1
2016,October,Meath,Used Imports,Electric,1
2016,November,Meath,Used Imports,Electric,1
2016,December,Meath,Used Imports,Electric,1
2016,January,Meath,New Irish Registrations,Hybrid,16
2016,February,Meath,New Irish Registrations,Hybrid,8
2016,March,Meath,New Irish Registrations,Hybrid,12
2016,April,Meath,New Irish Registrations,Hybrid,4
2016,May,Meath,New Irish Registrations,Hybrid,1
2016,July,Meath,New Irish Registrations,Hybrid,20
2016,August,Meath,New Irish Registrations,Hybrid,6
2016,September,Meath,New Irish Registrations,Hybrid,3
2016,November,Meath,New Irish Registrations,Hybrid,4
2016,January,Meath,Used Imports,Hybrid,4
2016,February,Meath,Used Imports,Hybrid,3
2016,March,Meath,Used Imports,Hybrid,1
2016,April,Meath,Used Imports,Hybrid,3
2016,May,Meath,Used Imports,Hybrid,7
2016,June,Meath,Used Imports,Hybrid,3
2016,July,Meath,Used Imports,Hybrid,1
2016,August,Meath,Used Imports,Hybrid,4
2016,September,Meath,Used Imports,Hybrid,5
2016,October,Meath,Used Imports,Hybrid,4
2016,November,Meath,Used Imports,Hybrid,4
2016,December,Meath,Used Imports,Hybrid,5
2016,January,Offaly,New Irish Registrations,Non electric,564
2016,February,Offaly,New Irish Registrations,Non electric,313
2016,March,Offaly,New Irish Registrations,Non electric,256
2016,April,Offaly,New Irish Registrations,Non electric,103
2016,May,Offaly,New Irish Registrations,Non electric,65
2016,June,Offaly,New Irish Registrations,Non electric,23
2016,July,Offaly,New Irish Registrations,Non electric,385
2016,August,Offaly,New Irish Registrations,Non electric,76
2016,September,Offaly,New Irish Registrations,Non electric,39
2016,October,Offaly,New Irish Registrations,Non electric,26
2016,November,Offaly,New Irish Registrations,Non electric,3
2016,December,Offaly,New Irish Registrations,Non electric,3
2016,January,Offaly,Used Imports,Non electric,75
2016,February,Offaly,Used Imports,Non electric,55
2016,March,Offaly,Used Imports,Non electric,65
2016,April,Offaly,Used Imports,Non electric,72
2016,May,Offaly,Used Imports,Non electric,76
2016,June,Offaly,Used Imports,Non electric,63
2016,July,Offaly,Used Imports,Non electric,61
2016,August,Offaly,Used Imports,Non electric,89
2016,September,Offaly,Used Imports,Non electric,82
2016,October,Offaly,Used Imports,Non electric,98
2016,November,Offaly,Used Imports,Non electric,114
2016,December,Offaly,Used Imports,Non electric,72
2016,January,Offaly,New Irish Registrations,Electric,1
2016,February,Offaly,New Irish Registrations,Electric,1
2016,July,Offaly,New Irish Registrations,Electric,1
2016,July,Offaly,Used Imports,Electric,1
2016,January,Offaly,New Irish Registrations,Hybrid,7
2016,February,Offaly,New Irish Registrations,Hybrid,2
2016,March,Offaly,New Irish Registrations,Hybrid,3
2016,April,Offaly,New Irish Registrations,Hybrid,1
2016,July,Offaly,New Irish Registrations,Hybrid,8
2016,August,Offaly,New Irish Registrations,Hybrid,1
2016,September,Offaly,New Irish Registrations,Hybrid,1
2016,November,Offaly,New Irish Registrations,Hybrid,1
2016,January,Offaly,Used Imports,Hybrid,1
2016,March,Offaly,Used Imports,Hybrid,2
2016,June,Offaly,Used Imports,Hybrid,2
2016,September,Offaly,Used Imports,Hybrid,1
2016,October,Offaly,Used Imports,Hybrid,2
2016,November,Offaly,Used Imports,Hybrid,1
2016,January,Westmeath,New Irish Registrations,Non electric,646
2016,February,Westmeath,New Irish Registrations,Non electric,357
2016,March,Westmeath,New Irish Registrations,Non electric,309
2016,April,Westmeath,New Irish Registrations,Non electric,118
2016,May,Westmeath,New Irish Registrations,Non electric,66
2016,June,Westmeath,New Irish Registrations,Non electric,16
2016,July,Westmeath,New Irish Registrations,Non electric,431
2016,August,Westmeath,New Irish Registrations,Non electric,101
2016,September,Westmeath,New Irish Registrations,Non electric,75
2016,October,Westmeath,New Irish Registrations,Non electric,28
2016,November,Westmeath,New Irish Registrations,Non electric,6
2016,December,Westmeath,New Irish Registrations,Non electric,5
2016,August,Westmeath,New Imports,Non electric,1
2016,January,Westmeath,Used Imports,Non electric,86
2016,February,Westmeath,Used Imports,Non electric,90
2016,March,Westmeath,Used Imports,Non electric,106
2016,April,Westmeath,Used Imports,Non electric,114
2016,May,Westmeath,Used Imports,Non electric,83
2016,June,Westmeath,Used Imports,Non electric,109
2016,July,Westmeath,Used Imports,Non electric,90
2016,August,Westmeath,Used Imports,Non electric,134
2016,September,Westmeath,Used Imports,Non electric,125
2016,October,Westmeath,Used Imports,Non electric,122
2016,November,Westmeath,Used Imports,Non electric,167
2016,December,Westmeath,Used Imports,Non electric,106
2016,February,Westmeath,New Irish Registrations,Electric,3
2016,July,Westmeath,New Irish Registrations,Electric,3
2016,August,Westmeath,New Irish Registrations,Electric,1
2016,September,Westmeath,Used Imports,Electric,1
2016,November,Westmeath,Used Imports,Electric,1
2016,January,Westmeath,New Irish Registrations,Hybrid,13
2016,February,Westmeath,New Irish Registrations,Hybrid,4
2016,March,Westmeath,New Irish Registrations,Hybrid,3
2016,April,Westmeath,New Irish Registrations,Hybrid,3
2016,May,Westmeath,New Irish Registrations,Hybrid,1
2016,July,Westmeath,New Irish Registrations,Hybrid,14
2016,August,Westmeath,New Irish Registrations,Hybrid,3
2016,October,Westmeath,New Irish Registrations,Hybrid,1
2016,November,Westmeath,New Irish Registrations,Hybrid,1
2016,December,Westmeath,New Irish Registrations,Hybrid,1
2016,April,Westmeath,Used Imports,Hybrid,2
2016,May,Westmeath,Used Imports,Hybrid,1
2016,August,Westmeath,Used Imports,Hybrid,1
2016,September,Westmeath,Used Imports,Hybrid,1
2016,October,Westmeath,Used Imports,Hybrid,1
2016,November,Westmeath,Used Imports,Hybrid,6
2016,December,Westmeath,Used Imports,Hybrid,1
2016,January,Wicklow,New Irish Registrations,Non electric,956
2016,February,Wicklow,New Irish Registrations,Non electric,442
2016,March,Wicklow,New Irish Registrations,Non electric,443
2016,April,Wicklow,New Irish Registrations,Non electric,210
2016,May,Wicklow,New Irish Registrations,Non electric,118
2016,June,Wicklow,New Irish Registrations,Non electric,23
2016,July,Wicklow,New Irish Registrations,Non electric,566
2016,August,Wicklow,New Irish Registrations,Non electric,164
2016,September,Wicklow,New Irish Registrations,Non electric,119
2016,October,Wicklow,New Irish Registrations,Non electric,49
2016,November,Wicklow,New Irish Registrations,Non electric,14
2016,December,Wicklow,New Irish Registrations,Non electric,4
2016,February,Wicklow,New Imports,Non electric,1
2016,October,Wicklow,New Imports,Non electric,1
2016,January,Wicklow,Used Imports,Non electric,83
2016,February,Wicklow,Used Imports,Non electric,117
2016,March,Wicklow,Used Imports,Non electric,109
2016,April,Wicklow,Used Imports,Non electric,102
2016,May,Wicklow,Used Imports,Non electric,118
2016,June,Wicklow,Used Imports,Non electric,100
2016,July,Wicklow,Used Imports,Non electric,100
2016,August,Wicklow,Used Imports,Non electric,109
2016,September,Wicklow,Used Imports,Non electric,164
2016,October,Wicklow,Used Imports,Non electric,170
2016,November,Wicklow,Used Imports,Non electric,169
2016,December,Wicklow,Used Imports,Non electric,144
2016,January,Wicklow,New Irish Registrations,Electric,3
2016,February,Wicklow,New Irish Registrations,Electric,10
2016,March,Wicklow,New Irish Registrations,Electric,3
2016,April,Wicklow,New Irish Registrations,Electric,1
2016,July,Wicklow,New Irish Registrations,Electric,3
2016,September,Wicklow,New Irish Registrations,Electric,1
2016,April,Wicklow,Used Imports,Electric,1
2016,May,Wicklow,Used Imports,Electric,3
2016,August,Wicklow,Used Imports,Electric,1
2016,September,Wicklow,Used Imports,Electric,1
2016,October,Wicklow,Used Imports,Electric,1
2016,November,Wicklow,Used Imports,Electric,1
2016,December,Wicklow,Used Imports,Electric,1
2016,January,Wicklow,New Irish Registrations,Hybrid,18
2016,February,Wicklow,New Irish Registrations,Hybrid,12
2016,March,Wicklow,New Irish Registrations,Hybrid,20
2016,April,Wicklow,New Irish Registrations,Hybrid,4
2016,May,Wicklow,New Irish Registrations,Hybrid,3
2016,June,Wicklow,New Irish Registrations,Hybrid,1
2016,July,Wicklow,New Irish Registrations,Hybrid,17
2016,August,Wicklow,New Irish Registrations,Hybrid,8
2016,September,Wicklow,New Irish Registrations,Hybrid,1
2016,October,Wicklow,New Irish Registrations,Hybrid,1
2016,November,Wicklow,New Irish Registrations,Hybrid,1
2016,February,Wicklow,Used Imports,Hybrid,1
2016,March,Wicklow,Used Imports,Hybrid,5
2016,April,Wicklow,Used Imports,Hybrid,3
2016,May,Wicklow,Used Imports,Hybrid,1
2016,June,Wicklow,Used Imports,Hybrid,3
2016,July,Wicklow,Used Imports,Hybrid,1
2016,August,Wicklow,Used Imports,Hybrid,6
2016,September,Wicklow,Used Imports,Hybrid,3
2016,October,Wicklow,Used Imports,Hybrid,3
2016,November,Wicklow,Used Imports,Hybrid,5
2016,December,Wicklow,Used Imports,Hybrid,1
2016,January,Wexford,New Irish Registrations,Non electric,"1,052"
2016,February,Wexford,New Irish Registrations,Non electric,442
2016,March,Wexford,New Irish Registrations,Non electric,597
2016,April,Wexford,New Irish Registrations,Non electric,193
2016,May,Wexford,New Irish Registrations,Non electric,145
2016,June,Wexford,New Irish Registrations,Non electric,31
2016,July,Wexford,New Irish Registrations,Non electric,671
2016,August,Wexford,New Irish Registrations,Non electric,143
2016,September,Wexford,New Irish Registrations,Non electric,104
2016,October,Wexford,New Irish Registrations,Non electric,35
2016,November,Wexford,New Irish Registrations,Non electric,10
2016,December,Wexford,New Irish Registrations,Non electric,5
2016,January,Wexford,New Imports,Non electric,1
2016,March,Wexford,New Imports,Non electric,1
2016,April,Wexford,New Imports,Non electric,1
2016,July,Wexford,New Imports,Non electric,2
2016,January,Wexford,Used Imports,Non electric,131
2016,February,Wexford,Used Imports,Non electric,170
2016,March,Wexford,Used Imports,Non electric,171
2016,April,Wexford,Used Imports,Non electric,153
2016,May,Wexford,Used Imports,Non electric,165
2016,June,Wexford,Used Imports,Non electric,145
2016,July,Wexford,Used Imports,Non electric,173
2016,August,Wexford,Used Imports,Non electric,207
2016,September,Wexford,Used Imports,Non electric,213
2016,October,Wexford,Used Imports,Non electric,191
2016,November,Wexford,Used Imports,Non electric,224
2016,December,Wexford,Used Imports,Non electric,170
2016,January,Wexford,New Irish Registrations,Electric,4
2016,February,Wexford,New Irish Registrations,Electric,2
2016,March,Wexford,New Irish Registrations,Electric,3
2016,July,Wexford,New Irish Registrations,Electric,1
2016,September,Wexford,New Irish Registrations,Electric,1
2016,April,Wexford,Used Imports,Electric,1
2016,September,Wexford,Used Imports,Electric,1
2016,November,Wexford,Used Imports,Electric,1
2016,December,Wexford,Used Imports,Electric,2
2016,January,Wexford,New Irish Registrations,Hybrid,17
2016,February,Wexford,New Irish Registrations,Hybrid,4
2016,March,Wexford,New Irish Registrations,Hybrid,8
2016,April,Wexford,New Irish Registrations,Hybrid,1
2016,July,Wexford,New Irish Registrations,Hybrid,8
2016,August,Wexford,New Irish Registrations,Hybrid,1
2016,October,Wexford,New Irish Registrations,Hybrid,1
2016,November,Wexford,New Irish Registrations,Hybrid,2
2016,February,Wexford,Used Imports,Hybrid,2
2016,April,Wexford,Used Imports,Hybrid,2
2016,May,Wexford,Used Imports,Hybrid,2
2016,June,Wexford,Used Imports,Hybrid,1
2016,July,Wexford,Used Imports,Hybrid,2
2016,August,Wexford,Used Imports,Hybrid,2
2016,September,Wexford,Used Imports,Hybrid,1
2016,October,Wexford,Used Imports,Hybrid,4
2016,November,Wexford,Used Imports,Hybrid,1
2016,January,Cork,New Irish Registrations,Non electric,"5,260"
2016,February,Cork,New Irish Registrations,Non electric,"2,916"
2016,March,Cork,New Irish Registrations,Non electric,"2,573"
2016,April,Cork,New Irish Registrations,Non electric,"1,237"
2016,May,Cork,New Irish Registrations,Non electric,795
2016,June,Cork,New Irish Registrations,Non electric,226
2016,July,Cork,New Irish Registrations,Non electric,"3,799"
2016,August,Cork,New Irish Registrations,Non electric,850
2016,September,Cork,New Irish Registrations,Non electric,517
2016,October,Cork,New Irish Registrations,Non electric,235
2016,November,Cork,New Irish Registrations,Non electric,71
2016,December,Cork,New Irish Registrations,Non electric,14
2016,February,Cork,New Imports,Non electric,2
2016,April,Cork,New Imports,Non electric,1
2016,August,Cork,New Imports,Non electric,1
2016,January,Cork,Used Imports,Non electric,342
2016,February,Cork,Used Imports,Non electric,443
2016,March,Cork,Used Imports,Non electric,484
